ts,schema_version,market_id,now,market_end_ts,official_required_venue,official_used_venue,official_used_endpoint,venue,symbol,official_mid,official_ok,official_err,official_age_ms,pm_yes_bid,pm_yes_ask,pm_no_bid,pm_no_ask,book_ok,book_err,pm_book_age_ms,implied_yes,implied_no,fair_up_prob,edge_yes,edge_no,edge_gross_bps,edge_net_bps,spread_bps,depth_total,market_class,required_symbol,rules_end_ts,end_ts_source,regime,action,reason,filter_reason,microstructure_flags,daily_pnl,daily_loss,total_loss,open_markets,kill_switch,params_hash,fill_mode,fill_feasible,fill_slippage_cents,fill_depth_required,fill_depth_used,arb_cost_cents,arb_cost_cents_conservative,arb_edge_cents,arb_edge_cents_conservative
1768039604143,v1.1,KXBTCMINY-27JAN01-65000.00,1768039604143,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.4156382978723385,0.0,0.0,0,False,,,,,,,,,,
1768039605229,v1.1,KXBTCMINY-27JAN01-65000.00,1768039605229,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.4156382978723385,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039606329,v1.1,KXBTCMINY-27JAN01-65000.00,1768039606329,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.4369148936170193,0.0,0.0,0,False,,,,,,,,,,
1768039607428,v1.1,KXBTCMINY-27JAN01-65000.00,1768039607428,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.4369148936170193,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039608600,v1.1,KXBTCMINY-27JAN01-65000.00,1768039608600,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.4581914893617,0.0,0.0,0,False,,,,,,,,,,
1768039609683,v1.1,KXBTCMINY-27JAN01-65000.00,1768039609683,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.4581914893617,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039610769,v1.1,KXBTCMINY-27JAN01-65000.00,1768039610769,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.4794680851063808,0.0,0.0,0,False,,,,,,,,,,
1768039611860,v1.1,KXBTCMINY-27JAN01-65000.00,1768039611860,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.4794680851063808,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039612957,v1.1,KXBTCMINY-27JAN01-65000.00,1768039612957,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.5007446808510614,0.0,0.0,0,False,,,,,,,,,,
1768039614060,v1.1,KXBTCMINY-27JAN01-65000.00,1768039614060,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.5007446808510614,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039615163,v1.1,KXBTCMINY-27JAN01-65000.00,1768039615163,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.5220212765957424,0.0,0.0,0,False,,,,,,,,,,
1768039616250,v1.1,KXBTCMINY-27JAN01-65000.00,1768039616250,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.5220212765957424,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039617350,v1.1,KXBTCMINY-27JAN01-65000.00,1768039617350,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.543297872340423,0.0,0.0,0,False,,,,,,,,,,
1768039618440,v1.1,KXBTCMINY-27JAN01-65000.00,1768039618440,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.543297872340423,0.0,0.0,1,False,FORCE,,,,,,,,,
1768039619527,v1.1,KXBTCMINY-27JAN01-65000.00,1768039619527,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,,,,,,,,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,,WOULD_EXIT,UNSUPPORTED_RULES,UNSUPPORTED_RULES,"[""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL:EXIT 2.1 @ 0.460""]",-1.564574468085104,0.0,0.0,0,False,,,,,,,,,,
1768039620612,v1.1,KXBTCMINY-27JAN01-65000.00,1768039620612,1798779600000,UNKNOWN,UNKNOWN,,KALSHI,KXBTCMINY-27JAN01-65000.00,,False,RESOLUTION_UNKNOWN,0,0.46,0.47,,,True,,0,0.5,0.5,0.5,0.0,0.0,0,0,217.39130434782507,51410,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,FORCE,WOULD_ENTER,FORCE_ENTRY,FORCE_ENTRY,"[""FORCE_ENTRY"", ""DATA:LIVE"", ""BOOK_SHA1:732dddd028"", ""EXEC:PAPER"", ""FILL: ENTER YES 2.1 @ 0.470""]",-1.564574468085104,0.0,0.0,1,False,FORCE,,,,,,,,,
